,Unnamed: 0,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability.1,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,Genre/Mood,Language,release_year
0,0,Tu Hi Hain Aashiqui,"Dishkiyaoon (feat. Palak Muchhal, Gayatri Ganjawala, Sneha Khanwalkar, Altamash Faridi) [Original Motion Picture Soundtrack]",Various Artists,2014-03-12,298053,0,0.484,0.537,0.484,0.5529999999999999,0.0,0.0876,-5.3839999999999995,0.0277,99.585,4,Hip-Hop,Hindi,2014
1,1,Tu Bin Bataye,Rang De Basanti (Original Motion Picture Soundtrack),A.R. Rahman,2005-12-04,357626,43,0.528,0.39899999999999997,0.528,0.42700000000000005,0.0188,0.0931,-10.847999999999999,0.0325,120.07600000000001,4,Hip-Hop,Hindi,2005
2,2,"Ajj Din Chadheya (From ""Love Aaj Kal "")",Love Aaj Kal,Pritam,2009-06-27,315013,44,0.585,0.551,0.585,0.687,6.7e-06,0.121,-4.553,0.0724,85.87100000000001,4,Hip-Hop,Hindi,2009
3,3,"Main Jahaan Rahoon (From ""Namastey London"")",Namastey London,Himesh Reshammiya,2007-01-27,382493,43,0.584,0.36200000000000004,0.584,0.556,2.8999999999999997e-05,0.13,-8.98,0.0514,103.73899999999999,4,Hip-Hop,Hindi,2007
4,4,Kaisa Yeh Junoon,Greatest Collection - Rahat Fateh Ali Khan,Rahat Fateh Ali Khan,2010-03-29,250453,26,0.669,0.655,0.669,0.517,0.0,0.0913,-6.784,0.0277,115.977,4,Hip-Hop,Hindi,2010
5,5,Jab Tak Hai Jaan: The Poem,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,134560,0,0.546,0.11599999999999999,0.546,0.544,0.0316,0.09699999999999999,-11.72,0.11699999999999999,147.966,3,Hip-Hop,Hindi,2012
6,6,"Aahun Aahun (From ""Love Aaj Kal"")",Love Aaj Kal,Pritam,2009-06-27,290493,42,0.536,0.154,0.536,0.903,4.5e-05,0.064,-5.501,0.307,129.965,4,Hip-Hop,Hindi,2009
7,7,Teri Deewani,Kailasa,Kailasa,2006-02-24,323520,53,0.447,0.324,0.447,0.6,0.0,0.0962,-3.718,0.0332,80.044,3,Hip-Hop,Hindi,2006
8,8,Moula Mere Moula,Sufis At The Cinema - 50 years Of Bollywood Qawwali and Sufi Song 1958 - 2007,Various Artists,2011-03-08,362293,0,0.46299999999999997,0.46,0.46299999999999997,0.562,0.00564,0.0803,-13.208,0.0395,119.935,4,Hip-Hop,Hindi,2011
9,9,Kandhon Se Milte Hain Kandhe,Lakshya (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2004-04-26,340733,46,0.7929999999999999,0.616,0.7929999999999999,0.575,0.0,0.107,-7.3629999999999995,0.0374,112.01100000000001,4,Hip-Hop,Hindi,2004
10,10,"Salaam Aaya (From ""Veer"")",Veer,Sajid-Wajid,2009-12-21,293670,30,0.569,0.535,0.569,0.562,0.0,0.23399999999999999,-7.729,0.0398,141.916,4,Hip-Hop,Hindi,2009
11,11,"Teri Khushboo (From ""Mr. X"") - Male",Arijit Singh: My Favourites,Arijit Singh,2015-09-25,342217,0,0.63,0.762,0.63,0.508,2.16e-06,0.107,-7.294,0.0238,109.891,4,Hip-Hop,Hindi,2015
12,12,"Saanson Ko (From ""Zid"")",Arijit Singh: My Favourites,Arijit Singh,2015-09-25,290346,0,0.636,0.155,0.636,0.745,2.54e-06,0.11599999999999999,-5.4,0.0378,139.986,4,Hip-Hop,Hindi,2015
15,15,Uska Hi Banana,1920 (Evil Returns) [Original Motion Picture Soundtrack],Various Artists,2012-10-10,328360,0,0.563,0.299,0.563,0.682,0.0,0.249,-4.216,0.027000000000000003,101.98100000000001,4,Hip-Hop,Hindi,2012
16,16,Jiya,Gunday (Original Motion Picture Soundtrack),Various Artists,2014-01-07,283351,0,0.475,0.267,0.475,0.645,0.000149,0.0801,-8.039,0.0309,171.933,4,Hip-Hop,Hindi,2014
17,17,Sun Zara - Cover Version,Rehnuma,Sreerama Chandra,2010-10-19,352973,0,0.439,0.67,0.439,0.662,0.0,0.125,-6.974,0.0617,75.229,4,Hip-Hop,Hindi,2010
18,18,"Shukran Allah (From ""Kurbaan"")",Perfect 10: Love Story,Various Artists,2012-01-20,286573,26,0.341,0.731,0.341,0.68,0.0021,0.287,-8.46,0.16899999999999998,81.77199999999999,4,Hip-Hop,Hindi,2012
19,19,Dil Ibaadat,Tum Mile (Original Motion Picture Soundtrack),Pritam,2009-09-08,329386,54,0.59,0.633,0.59,0.8590000000000001,0.0,0.28600000000000003,-5.005,0.0416,149.966,4,Hip-Hop,Hindi,2009
20,20,Tu Hi Haqeeqat,Tum Mile (Original Motion Picture Soundtrack),Pritam,2009-09-08,302026,55,0.705,0.5820000000000001,0.705,0.7440000000000001,0.0,0.2,-5.416,0.0341,115.959,4,Hip-Hop,Hindi,2009
21,21,Haan Tu Hain,Jannat (Original Motion Picture Soundtrack),Pritam,2008-03-07,324880,50,0.415,0.718,0.415,0.904,0.0,0.0739,-3.5860000000000003,0.10400000000000001,83.648,4,Hip-Hop,Hindi,2008
22,22,Rab Ka Shukrana,Jannat 2 (Original Motion Picture Soundtrack),Pritam,2012-03-30,299573,45,0.602,0.615,0.602,0.5589999999999999,0.0,0.131,-6.202999999999999,0.0426,122.01700000000001,4,Hip-Hop,Hindi,2012
23,23,Meherbaan,Bang Bang (Original Motion Picture Soundtrack),Vishal-Shekhar,2014-09-19,307407,50,0.591,0.629,0.591,0.531,3.87e-06,0.499,-8.677,0.0472,80.971,4,Hip-Hop,Hindi,2014
24,24,Naam Adaa Likhna,Yahaan (Original Motion Picture Soundtrack),Shantanu Moitra,2005-08-09,381506,22,0.35600000000000004,0.332,0.35600000000000004,0.39,0.00927,0.111,-15.045,0.0359,83.848,1,Hip-Hop,Hindi,2005
25,25,"Deewani Mastani (From ""Bajirao Mastani"")",Bajirao Mastani (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2015-11-25,340232,49,0.531,0.48100000000000004,0.531,0.865,0.0,0.22,-3.389,0.0536,79.97,4,Hip-Hop,Hindi,2015
26,26,"Mar Jayian Romantic (From ""Vicky Donor"")",Vicky Donor,Various Artists,2012-04-04,288960,35,0.632,0.204,0.632,0.721,1.0199999999999999e-05,0.102,-7.6160000000000005,0.0345,145.938,4,Hip-Hop,Hindi,2012
27,27,Teri Jhuki Nazar,Murder 3 (Original Motion Picture Soundtrack),Pritam,2013-02-01,279186,52,0.386,0.7070000000000001,0.386,0.815,0.0,0.159,-3.395,0.0417,124.29299999999999,4,Hip-Hop,Hindi,2013
28,28,Tu Har Lamha,Khamoshiyan (Original Motion Picture Soundtrack),Various Artists,2014-12-29,272869,50,0.311,0.573,0.311,0.5379999999999999,0.0,0.113,-4.551,0.0263,137.17700000000002,4,Hip-Hop,Hindi,2014
29,29,Khamoshiyan,Khamoshiyan (Original Motion Picture Soundtrack),Various Artists,2014-12-29,335709,49,0.527,0.631,0.527,0.521,0.0,0.158,-6.837000000000001,0.0272,143.892,3,Hip-Hop,Hindi,2014
30,30,"Jeena Jeena (From ""Badlapur"")","Jeena Jeena (From ""Badlapur"")",Sachin-Jigar,2015-01-15,228968,53,0.677,0.775,0.677,0.318,0.0,0.11800000000000001,-9.196,0.027999999999999997,104.98299999999999,4,Hip-Hop,Hindi,2015
31,31,"Sapna Jahan (From ""Brothers"")","Sapna Jahan (From ""Brothers"")",Ajay-Atul,2015-07-24,341780,52,0.47100000000000003,0.78,0.47100000000000003,0.32899999999999996,0.0021,0.11699999999999999,-11.958,0.0312,126.10700000000001,4,Hip-Hop,Hindi,2015
32,32,"Surili Akhiyon Wale (From ""Veer"")",Veer,Sajid-Wajid,2009-12-21,331758,42,0.514,0.402,0.514,0.574,0.0,0.0965,-5.787999999999999,0.0312,75.89,4,Hip-Hop,Hindi,2009
33,33,Hamari Adhuri Kahani (Title Track),Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Jeet Gannguli,2015-05-21,398799,59,0.223,0.845,0.223,0.359,0.0,0.133,-7.569,0.0312,73.059,4,Hip-Hop,Hindi,2015
34,34,Humnava,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Jeet Gannguli,2015-05-21,328854,50,0.341,0.7809999999999999,0.341,0.478,2.07e-05,0.147,-7.2010000000000005,0.040999999999999995,199.435,4,Hip-Hop,Hindi,2015
35,35,Hasi - Female Version,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Jeet Gannguli,2015-05-21,192186,57,0.52,0.927,0.52,0.485,0.000466,0.159,-6.438,0.0269,143.901,4,Hip-Hop,Hindi,2015
36,36,"Mar Jaayen (From ""Loveshhuda"")","Mar Jaayen (From ""Loveshhuda"")",Atif Aslam,2015-12-01,257288,0,0.515,0.613,0.515,0.52,0.0,0.122,-6.322,0.03,87.954,4,Hip-Hop,Hindi,2015
37,37,"Tera Chehra (From ""Sanam Teri Kasam"")",Sanam Teri Kasam (Original Motion Picture Soundtrack),Himesh Reshammiya,2016-01-07,274000,38,0.706,0.439,0.706,0.715,2.95e-06,0.0919,-4.143,0.0311,118.971,4,Hip-Hop,Hindi,2016
38,38,"Tere Sang Yaara (From ""Rustom"")","Tere Sang Yaara (From ""Rustom"")",Atif Aslam,2016-07-06,290939,0,0.615,0.649,0.615,0.6,0.0,0.0755,-6.308,0.0337,76.028,4,Hip-Hop,Hindi,2016
40,40,"Manma Emotion Jaage (From ""Dilwale"")","Manma Emotion Jaage (From ""Dilwale"")",Amit Mishra,2015-11-17,209411,43,0.762,0.0284,0.762,0.8220000000000001,0.0,0.36700000000000005,-2.758,0.0425,101.99799999999999,4,Hip-Hop,Hindi,2015
41,41,Tumhe Apna Banane Ka,Hate Story 3 (Original Motion Picture Soundtrack),Various Artists,2015-11-04,310100,0,0.373,0.8740000000000001,0.373,0.49700000000000005,0.0989,0.047,-10.35,0.0422,173.79,4,Hip-Hop,Hindi,2015
